设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3

DataLoader 构建中...
  train :  34,334 条,  1073 batch
  val   :   4,316 条,   135 batch
  test  :   3,861 条,   121 batch  (AFQMC test 无正样本，仅供参考)

构建模型...
Epoch 1/3 [Cosine]:   4%|▍         | 48/1073 [00:12<03:32,  4.83it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   5%|▍         | 49/1073 [00:12<03:30,  4.86it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   5%|▍         | 49/1073 [00:12<03:30,  4.86it/s, loss=0.3956]
Epoch 1/3 [Cosine]:   5%|▍         | 50/1073 [00:12<03:32,  4.82it/s, loss=0.3956]
Epoch 1/3 [Cosine]:   5%|▍         | 50/1073 [00:13<03:32,  4.82it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▍         | 51/1073 [00:13<03:33,  4.79it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▍         | 51/1073 [00:13<03:33,  4.79it/s, loss=0.3965]
Epoch 1/3 [Cosine]:   5%|▍         | 52/1073 [00:13<03:33,  4.78it/s, loss=0.3965]
Epoch 1/3 [Cosine]:   5%|▍         | 52/1073 [00:13<03:33,  4.78it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▍         | 53/1073 [00:13<03:29,  4.88it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▍         | 53/1073 [00:13<03:29,  4.88it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▌         | 54/1073 [00:13<03:26,  4.94it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   5%|▌         | 54/1073 [00:13<03:26,  4.94it/s, loss=0.3965]
Epoch 1/3 [Cosine]:   5%|▌         | 55/1073 [00:13<03:25,  4.96it/s, loss=0.3965]
Epoch 1/3 [Cosine]:   5%|▌         | 55/1073 [00:14<03:25,  4.96it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   5%|▌         | 56/1073 [00:14<03:26,  4.93it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   5%|▌         | 56/1073 [00:14<03:26,  4.93it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   5%|▌         | 57/1073 [00:14<03:24,  4.97it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   5%|▌         | 57/1073 [00:14<03:24,  4.97it/s, loss=0.3973]
Epoch 1/3 [Cosine]:   5%|▌         | 58/1073 [00:14<03:26,  4.91it/s, loss=0.3973]
Epoch 1/3 [Cosine]:   5%|▌         | 58/1073 [00:14<03:26,  4.91it/s, loss=0.3969]
Epoch 1/3 [Cosine]:   5%|▌         | 59/1073 [00:14<03:27,  4.89it/s, loss=0.3969]
Epoch 1/3 [Cosine]:   5%|▌         | 59/1073 [00:14<03:27,  4.89it/s, loss=0.3966]
Epoch 1/3 [Cosine]:   6%|▌         | 60/1073 [00:14<03:26,  4.91it/s, loss=0.3966]
Epoch 1/3 [Cosine]:   6%|▌         | 60/1073 [00:15<03:26,  4.91it/s, loss=0.3960]
Epoch 1/3 [Cosine]:   6%|▌         | 61/1073 [00:15<03:22,  4.99it/s, loss=0.3960]
Epoch 1/3 [Cosine]:   6%|▌         | 61/1073 [00:15<03:22,  4.99it/s, loss=0.3964]
Epoch 1/3 [Cosine]:   6%|▌         | 62/1073 [00:15<03:23,  4.98it/s, loss=0.3964]
Epoch 1/3 [Cosine]:   6%|▌         | 62/1073 [00:15<03:23,  4.98it/s, loss=0.3953]
Epoch 1/3 [Cosine]:   6%|▌         | 63/1073 [00:15<03:25,  4.91it/s, loss=0.3953]
Epoch 1/3 [Cosine]:   6%|▌         | 63/1073 [00:15<03:25,  4.91it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   6%|▌         | 64/1073 [00:15<03:22,  4.98it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   6%|▌         | 64/1073 [00:15<03:22,  4.98it/s, loss=0.3964]
Epoch 1/3 [Cosine]:   6%|▌         | 65/1073 [00:15<03:21,  5.00it/s, loss=0.3964]
Epoch 1/3 [Cosine]:   6%|▌         | 65/1073 [00:16<03:21,  5.00it/s, loss=0.3970]
Epoch 1/3 [Cosine]:   6%|▌         | 66/1073 [00:16<03:21,  4.99it/s, loss=0.3970]
Epoch 1/3 [Cosine]:   6%|▌         | 66/1073 [00:16<03:21,  4.99it/s, loss=0.3978]
Epoch 1/3 [Cosine]:   6%|▌         | 67/1073 [00:16<03:21,  5.00it/s, loss=0.3978]
Epoch 1/3 [Cosine]:   6%|▌         | 67/1073 [00:16<03:21,  5.00it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   6%|▋         | 68/1073 [00:16<03:18,  5.06it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   6%|▋         | 68/1073 [00:16<03:18,  5.06it/s, loss=0.3973]
Epoch 1/3 [Cosine]:   6%|▋         | 69/1073 [00:16<03:20,  5.00it/s, loss=0.3973]
Epoch 1/3 [Cosine]:   6%|▋         | 69/1073 [00:16<03:20,  5.00it/s, loss=0.3967]
Epoch 1/3 [Cosine]:   7%|▋         | 70/1073 [00:16<03:19,  5.03it/s, loss=0.3967]
Epoch 1/3 [Cosine]:   7%|▋         | 70/1073 [00:17<03:19,  5.03it/s, loss=0.3967]
Epoch 1/3 [Cosine]:   7%|▋         | 71/1073 [00:17<03:20,  5.01it/s, loss=0.3967]
Epoch 1/3 [Cosine]:   7%|▋         | 71/1073 [00:17<03:20,  5.01it/s, loss=0.3971]
Epoch 1/3 [Cosine]:   7%|▋         | 72/1073 [00:17<03:19,  5.01it/s, loss=0.3971]
Epoch 1/3 [Cosine]:   7%|▋         | 72/1073 [00:17<03:19,  5.01it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 73/1073 [00:17<03:19,  5.02it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 73/1073 [00:17<03:19,  5.02it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 74/1073 [00:17<03:17,  5.05it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 74/1073 [00:17<03:17,  5.05it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 75/1073 [00:17<03:16,  5.07it/s, loss=0.3968]
Epoch 1/3 [Cosine]:   7%|▋         | 75/1073 [00:18<03:16,  5.07it/s, loss=0.3960]
Epoch 1/3 [Cosine]:   7%|▋         | 76/1073 [00:18<03:18,  5.03it/s, loss=0.3960]
Epoch 1/3 [Cosine]:   7%|▋         | 76/1073 [00:18<03:18,  5.03it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   7%|▋         | 77/1073 [00:18<03:17,  5.04it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   7%|▋         | 77/1073 [00:18<03:17,  5.04it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   7%|▋         | 78/1073 [00:18<03:16,  5.07it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   7%|▋         | 78/1073 [00:18<03:16,  5.07it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   7%|▋         | 79/1073 [00:18<03:17,  5.03it/s, loss=0.3963]
Epoch 1/3 [Cosine]:   7%|▋         | 79/1073 [00:18<03:17,  5.03it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   7%|▋         | 80/1073 [00:18<03:17,  5.03it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   7%|▋         | 80/1073 [00:19<03:17,  5.03it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   8%|▊         | 81/1073 [00:19<03:19,  4.98it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   8%|▊         | 81/1073 [00:19<03:19,  4.98it/s, loss=0.3955]
Epoch 1/3 [Cosine]:   8%|▊         | 82/1073 [00:19<03:17,  5.01it/s, loss=0.3955]
Epoch 1/3 [Cosine]:   8%|▊         | 82/1073 [00:19<03:17,  5.01it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   8%|▊         | 83/1073 [00:19<03:20,  4.93it/s, loss=0.3957]
Epoch 1/3 [Cosine]:   8%|▊         | 83/1073 [00:19<03:20,  4.93it/s, loss=0.3962]
Epoch 1/3 [Cosine]:   8%|▊         | 84/1073 [00:19<03:16,  5.03it/s, loss=0.3962]
Epoch 1/3 [Cosine]:   8%|▊         | 84/1073 [00:19<03:16,  5.03it/s, loss=0.3959]
Epoch 1/3 [Cosine]:   8%|▊         | 85/1073 [00:19<03:16,  5.04it/s, loss=0.3959]
Epoch 1/3 [Cosine]:   8%|▊         | 85/1073 [00:20<03:16,  5.04it/s, loss=0.3954]
Epoch 1/3 [Cosine]:   8%|▊         | 86/1073 [00:20<03:14,  5.07it/s, loss=0.3954]
Epoch 1/3 [Cosine]:   8%|▊         | 86/1073 [00:20<03:14,  5.07it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 87/1073 [00:20<03:15,  5.05it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 87/1073 [00:20<03:15,  5.05it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 88/1073 [00:20<03:15,  5.03it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 88/1073 [00:20<03:15,  5.03it/s, loss=0.3952]
Epoch 1/3 [Cosine]:   8%|▊         | 89/1073 [00:20<03:15,  5.04it/s, loss=0.3952]
Epoch 1/3 [Cosine]:   8%|▊         | 89/1073 [00:20<03:15,  5.04it/s, loss=0.3952]
Epoch 1/3 [Cosine]:   8%|▊         | 90/1073 [00:20<03:17,  4.99it/s, loss=0.3952]
Epoch 1/3 [Cosine]:   8%|▊         | 90/1073 [00:21<03:17,  4.99it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 91/1073 [00:21<03:13,  5.06it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   8%|▊         | 91/1073 [00:21<03:13,  5.06it/s, loss=0.3951]
Epoch 1/3 [Cosine]:   9%|▊         | 92/1073 [00:21<03:15,  5.01it/s, loss=0.3951]
Epoch 1/3 [Cosine]:   9%|▊         | 92/1073 [00:21<03:15,  5.01it/s, loss=0.3947]
Epoch 1/3 [Cosine]:   9%|▊         | 93/1073 [00:21<03:16,  5.00it/s, loss=0.3947]
Epoch 1/3 [Cosine]:   9%|▊         | 93/1073 [00:21<03:16,  5.00it/s, loss=0.3947]
Epoch 1/3 [Cosine]:   9%|▉         | 94/1073 [00:21<03:14,  5.03it/s, loss=0.3947]
Epoch 1/3 [Cosine]:   9%|▉         | 94/1073 [00:21<03:14,  5.03it/s, loss=0.3944]
Epoch 1/3 [Cosine]:   9%|▉         | 95/1073 [00:21<03:11,  5.10it/s, loss=0.3944]
Epoch 1/3 [Cosine]:   9%|▉         | 95/1073 [00:22<03:11,  5.10it/s, loss=0.3944]
Epoch 1/3 [Cosine]:   9%|▉         | 96/1073 [00:22<03:13,  5.04it/s, loss=0.3944]
Epoch 1/3 [Cosine]:   9%|▉         | 96/1073 [00:22<03:13,  5.04it/s, loss=0.3936]
Epoch 1/3 [Cosine]:   9%|▉         | 97/1073 [00:22<03:14,  5.02it/s, loss=0.3936]
Epoch 1/3 [Cosine]:   9%|▉         | 97/1073 [00:22<03:14,  5.02it/s, loss=0.3931]
Epoch 1/3 [Cosine]:   9%|▉         | 98/1073 [00:22<03:15,  4.99it/s, loss=0.3931]
Epoch 1/3 [Cosine]:   9%|▉         | 98/1073 [00:22<03:15,  4.99it/s, loss=0.3927]
Epoch 1/3 [Cosine]:   9%|▉         | 99/1073 [00:22<03:15,  4.99it/s, loss=0.3927]
Epoch 1/3 [Cosine]:   9%|▉         | 99/1073 [00:22<03:15,  4.99it/s, loss=0.3921]
Epoch 1/3 [Cosine]:   9%|▉         | 100/1073 [00:22<03:13,  5.04it/s, loss=0.3921]
Epoch 1/3 [Cosine]:   9%|▉         | 100/1073 [00:23<03:13,  5.04it/s, loss=0.3917]
Epoch 1/3 [Cosine]:   9%|▉         | 101/1073 [00:23<03:13,  5.02it/s, loss=0.3917]
Epoch 1/3 [Cosine]:   9%|▉         | 101/1073 [00:23<03:13,  5.02it/s, loss=0.3912]
Epoch 1/3 [Cosine]:  10%|▉         | 102/1073 [00:23<03:12,  5.05it/s, loss=0.3912]
Epoch 1/3 [Cosine]:  10%|▉         | 102/1073 [00:23<03:12,  5.05it/s, loss=0.3904]
Epoch 1/3 [Cosine]:  10%|▉         | 103/1073 [00:23<03:10,  5.08it/s, loss=0.3904]
Epoch 1/3 [Cosine]:  10%|▉         | 103/1073 [00:23<03:10,  5.08it/s, loss=0.3899]
Epoch 1/3 [Cosine]:  10%|▉         | 104/1073 [00:23<03:10,  5.08it/s, loss=0.3899]
Epoch 1/3 [Cosine]:  10%|▉         | 104/1073 [00:23<03:10,  5.08it/s, loss=0.3891]
Epoch 1/3 [Cosine]:  10%|▉         | 105/1073 [00:23<03:12,  5.03it/s, loss=0.3891]
Epoch 1/3 [Cosine]:  10%|▉         | 105/1073 [00:24<03:12,  5.03it/s, loss=0.3882]
Epoch 1/3 [Cosine]:  10%|▉         | 106/1073 [00:24<03:13,  5.00it/s, loss=0.3882]
Epoch 1/3 [Cosine]:  10%|▉         | 106/1073 [00:24<03:13,  5.00it/s, loss=0.3878]
Epoch 1/3 [Cosine]:  10%|▉         | 107/1073 [00:24<03:13,  4.98it/s, loss=0.3878]
Epoch 1/3 [Cosine]:  10%|▉         | 107/1073 [00:24<03:13,  4.98it/s, loss=0.3873]
Epoch 1/3 [Cosine]:  10%|█         | 108/1073 [00:24<03:10,  5.07it/s, loss=0.3873]
Epoch 1/3 [Cosine]:  10%|█         | 108/1073 [00:24<03:10,  5.07it/s, loss=0.3869]
Epoch 1/3 [Cosine]:  10%|█         | 109/1073 [00:24<03:11,  5.04it/s, loss=0.3869]
Epoch 1/3 [Cosine]:  10%|█         | 109/1073 [00:24<03:11,  5.04it/s, loss=0.3863]
Epoch 1/3 [Cosine]:  10%|█         | 110/1073 [00:24<03:11,  5.03it/s, loss=0.3863]
Epoch 1/3 [Cosine]:  10%|█         | 110/1073 [00:25<03:11,  5.03it/s, loss=0.3859]
Epoch 1/3 [Cosine]:  10%|█         | 111/1073 [00:25<03:11,  5.02it/s, loss=0.3859]
Epoch 1/3 [Cosine]:  10%|█         | 111/1073 [00:25<03:11,  5.02it/s, loss=0.3853]
Epoch 1/3 [Cosine]:  10%|█         | 112/1073 [00:25<03:11,  5.02it/s, loss=0.3853]
Epoch 1/3 [Cosine]:  10%|█         | 112/1073 [00:25<03:11,  5.02it/s, loss=0.3844]
Epoch 1/3 [Cosine]:  11%|█         | 113/1073 [00:25<03:10,  5.04it/s, loss=0.3844]
Epoch 1/3 [Cosine]:  11%|█         | 113/1073 [00:25<03:10,  5.04it/s, loss=0.3838]
Epoch 1/3 [Cosine]:  11%|█         | 114/1073 [00:25<03:09,  5.05it/s, loss=0.3838]
Epoch 1/3 [Cosine]:  11%|█         | 114/1073 [00:25<03:09,  5.05it/s, loss=0.3834]
Epoch 1/3 [Cosine]:  11%|█         | 115/1073 [00:25<03:08,  5.07it/s, loss=0.3834]
Epoch 1/3 [Cosine]:  11%|█         | 115/1073 [00:26<03:08,  5.07it/s, loss=0.3829]
Epoch 1/3 [Cosine]:  11%|█         | 116/1073 [00:26<03:10,  5.03it/s, loss=0.3829]
Epoch 1/3 [Cosine]:  11%|█         | 116/1073 [00:26<03:10,  5.03it/s, loss=0.3819]
Epoch 1/3 [Cosine]:  11%|█         | 117/1073 [00:26<03:13,  4.94it/s, loss=0.3819]
Epoch 1/3 [Cosine]:  11%|█         | 117/1073 [00:26<03:13,  4.94it/s, loss=0.3814]
Epoch 1/3 [Cosine]:  11%|█         | 118/1073 [00:26<03:14,  4.90it/s, loss=0.3814]
Epoch 1/3 [Cosine]:  11%|█         | 118/1073 [00:26<03:14,  4.90it/s, loss=0.3808]
Epoch 1/3 [Cosine]:  11%|█         | 119/1073 [00:26<03:13,  4.94it/s, loss=0.3808]
Epoch 1/3 [Cosine]:  11%|█         | 119/1073 [00:26<03:13,  4.94it/s, loss=0.3803]
Epoch 1/3 [Cosine]:  11%|█         | 120/1073 [00:26<03:12,  4.95it/s, loss=0.3803]
Epoch 1/3 [Cosine]:  11%|█         | 120/1073 [00:27<03:12,  4.95it/s, loss=0.3798]
Epoch 1/3 [Cosine]:  11%|█▏        | 121/1073 [00:27<03:11,  4.98it/s, loss=0.3798]
Epoch 1/3 [Cosine]:  11%|█▏        | 121/1073 [00:27<03:11,  4.98it/s, loss=0.3789]
Epoch 1/3 [Cosine]:  11%|█▏        | 122/1073 [00:27<03:12,  4.95it/s, loss=0.3789]
Epoch 1/3 [Cosine]:  11%|█▏        | 122/1073 [00:27<03:12,  4.95it/s, loss=0.3780]
